years_experience,education_level,job_title,city,company_size,skills_python,skills_java,skills_aws,skills_sql,salary_in_inr
1.93,High School,Data Scientist,Mumbai,Small,0,0,0,0,1259283
11.96,Bachelor,Data Analyst,Delhi NCR,Medium,0,0,0,1,2344845
1.12,Master,Data Scientist,Delhi NCR,Small,0,1,1,0,1883082
7.75,High School,Backend Engineer,Delhi NCR,Medium,0,0,0,1,2024047
3.13,Bachelor,Data Scientist,Bengaluru,Medium,1,1,0,1,2316985
3.92,Bachelor,Data Analyst,Mumbai,Large,0,0,0,1,1097686
5.49,Bachelor,ML Engineer,Pune,Small,1,1,0,1,1950850
1.99,Bachelor,Data Scientist,Chennai,Small,1,0,1,0,1466442
5.71,Master,Full Stack Engineer,Mumbai,Large,1,1,0,0,2520536
10.11,Bachelor,Data Scientist,Pune,Medium,1,0,0,1,2761156
4.38,PhD,Data Analyst,Bengaluru,Medium,0,0,1,0,2267173
5.63,Bachelor,Data Scientist,Bengaluru,Small,1,0,1,0,2212688
3.81,Bachelor,Data Analyst,Delhi NCR,Small,0,1,0,0,1551349
9.28,Master,Data Analyst,Bengaluru,Medium,0,0,1,1,2643342
3.31,Master,Full Stack Engineer,Bengaluru,Small,0,0,1,1,1867131
7.4,Bachelor,Data Scientist,Hyderabad,Medium,1,0,1,1,2437702
0.97,Master,Backend Engineer,Delhi NCR,Medium,1,0,0,1,1660608
8.99,Bachelor,Backend Engineer,Pune,Medium,1,0,0,0,2151790
4.37,Master,ML Engineer,Pune,Large,1,0,0,1,2809577
8.05,High School,Backend Engineer,Hyderabad,Large,1,1,0,1,2339997
8.71,Bachelor,Data Scientist,Hyderabad,Medium,1,0,0,0,2528483
7.64,PhD,Backend Engineer,Mumbai,Medium,0,0,1,0,2666779
6.03,Bachelor,Data Scientist,Delhi NCR,Medium,1,1,1,1,2533223
7.74,Bachelor,Data Scientist,Bengaluru,Medium,0,0,1,1,2321791
6.62,Bachelor,ML Engineer,Delhi NCR,Medium,1,1,1,0,2598022
4.46,Master,Backend Engineer,Pune,Small,1,0,0,1,2039273
2.03,Bachelor,Data Analyst,Bengaluru,Small,1,1,1,1,1149142
8.94,Bachelor,Data Scientist,Bengaluru,Medium,1,0,1,1,2848589
10.34,Master,ML Engineer,Delhi NCR,Small,1,0,1,0,3139955
5.86,High School,Full Stack Engineer,Hyderabad,Small,1,0,0,1,1634471
6.13,Bachelor,Data Scientist,Mumbai,Small,1,0,0,1,2490739
5.87,Master,Backend Engineer,Pune,Small,0,0,1,1,1761986
5.94,PhD,Data Scientist,Chennai,Large,1,0,1,1,3028184
1.15,Master,Data Analyst,Chennai,Medium,0,0,1,1,1160135
1.34,Master,Full Stack Engineer,Bengaluru,Small,1,1,1,1,1878044
3.55,Bachelor,Data Scientist,Delhi NCR,Small,0,0,0,0,1274636
7.49,Bachelor,Backend Engineer,Bengaluru,Large,1,0,0,1,2806163
5.62,High School,ML Engineer,Bengaluru,Medium,0,1,0,1,1884964
9.8,PhD,Data Scientist,Pune,Medium,1,0,1,0,3150226
7.39,Bachelor,Data Scientist,Bengaluru,Medium,0,0,1,0,2219021
1.68,PhD,Full Stack Engineer,Pune,Large,1,1,0,0,2114492
5.97,Master,ML Engineer,Bengaluru,Medium,1,0,0,0,2520545
0.0,Bachelor,Data Analyst,Pune,Medium,0,0,1,0,878504
5.79,Bachelor,Full Stack Engineer,Delhi NCR,Large,0,0,0,1,1934368
7.38,Bachelor,Full Stack Engineer,Pune,Large,1,1,1,1,2467777
10.37,Bachelor,Data Scientist,Hyderabad,Small,1,0,0,1,2740827
5.7,PhD,Data Analyst,Bengaluru,Medium,1,0,1,1,2775025
10.86,Bachelor,Backend Engineer,Chennai,Medium,1,1,0,1,2845401
3.35,Master,Backend Engineer,Pune,Large,0,1,0,1,1818318
0.0,High School,Full Stack Engineer,Hyderabad,Small,1,0,1,0,1036712
3.48,High School,Data Analyst,Chennai,Small,1,0,0,1,743501
5.45,High School,Data Scientist,Hyderabad,Large,1,0,0,1,2170472
4.89,Bachelor,Data Analyst,Hyderabad,Medium,0,1,1,1,1996627
3.38,Bachelor,ML Engineer,Bengaluru,Large,1,1,1,0,2716887
10.06,High School,Data Scientist,Bengaluru,Medium,1,1,0,1,3122065
4.22,High School,Backend Engineer,Delhi NCR,Medium,1,0,0,0,1417866
1.84,Bachelor,Backend Engineer,Mumbai,Medium,1,0,0,0,1426280
8.99,Bachelor,Data Analyst,Bengaluru,Small,1,1,1,1,2400900
3.25,PhD,Data Scientist,Pune,Medium,0,1,0,1,2451523
1.84,Bachelor,Data Scientist,Delhi NCR,Small,1,0,1,1,1329650
8.51,Master,ML Engineer,Delhi NCR,Small,0,0,1,0,2521787
7.82,Bachelor,Data Scientist,Delhi NCR,Large,1,0,0,0,2844251
3.65,Bachelor,ML Engineer,Mumbai,Medium,1,1,0,1,2278996
8.14,Bachelor,ML Engineer,Bengaluru,Medium,1,0,1,0,2816643
4.77,Master,Backend Engineer,Pune,Medium,1,0,0,0,1745951
5.03,Master,Backend Engineer,Mumbai,Small,0,0,0,1,1900889
8.03,PhD,Data Analyst,Hyderabad,Medium,0,1,0,1,2589983
0.16,Master,Backend Engineer,Pune,Medium,1,0,1,1,1646701
12.72,Master,ML Engineer,Bengaluru,Large,1,0,0,1,4276307
7.94,Master,Data Scientist,Hyderabad,Small,1,0,0,1,2714798
10.8,PhD,Full Stack Engineer,Pune,Medium,1,1,0,1,3460788
4.2,Bachelor,Data Scientist,Bengaluru,Medium,1,0,0,0,2136419
5.99,Bachelor,Full Stack Engineer,Bengaluru,Medium,0,1,0,0,1623214
1.41,High School,Backend Engineer,Mumbai,Medium,1,1,1,1,893578
2.01,Master,Data Scientist,Delhi NCR,Small,1,0,0,1,1835087
4.71,Bachelor,ML Engineer,Hyderabad,Medium,1,0,0,1,2089023
0.0,Bachelor,Full Stack Engineer,Bengaluru,Medium,0,1,1,1,1398591
0.03,Master,Full Stack Engineer,Bengaluru,Medium,1,1,0,0,1396506
0.0,High School,Backend Engineer,Bengaluru,Small,0,1,0,1,978494
7.0,High School,ML Engineer,Pune,Small,1,0,0,0,2055149
7.03,Bachelor,Data Analyst,Mumbai,Medium,1,1,1,1,2563489
3.24,Bachelor,Data Analyst,Chennai,Medium,1,1,1,0,1405729
4.48,PhD,ML Engineer,Bengaluru,Small,1,1,0,1,2515408
6.55,Master,Data Analyst,Chennai,Large,1,1,0,0,2196384
12.06,Master,Data Analyst,Delhi NCR,Medium,1,1,1,1,3434768
4.33,Bachelor,Full Stack Engineer,Mumbai,Small,1,1,0,0,1746679
5.58,PhD,Data Analyst,Delhi NCR,Medium,1,0,1,1,2779513
9.66,Master,Full Stack Engineer,Bengaluru,Medium,1,1,1,1,3659403
1.98,Bachelor,ML Engineer,Hyderabad,Medium,1,1,0,1,1946267
8.44,High School,Backend Engineer,Bengaluru,Medium,1,1,1,1,2561985
8.99,Bachelor,Full Stack Engineer,Pune,Small,0,0,1,1,2131354
6.49,Bachelor,ML Engineer,Bengaluru,Medium,0,1,0,1,2328892
7.3,Master,ML Engineer,Chennai,Medium,1,1,1,1,2860733
5.04,Bachelor,Full Stack Engineer,Pune,Medium,0,0,0,1,1458268
6.66,Bachelor,Full Stack Engineer,Bengaluru,Large,0,1,0,0,2278284
2.23,Master,Data Analyst,Delhi NCR,Small,0,1,0,1,1581992
5.43,Bachelor,Data Scientist,Bengaluru,Small,0,0,1,0,1924567
8.83,Master,Backend Engineer,Bengaluru,Small,0,0,1,0,2758693
5.75,High School,ML Engineer,Pune,Small,1,1,1,0,2200502
6.16,Bachelor,Data Analyst,Bengaluru,Medium,0,1,1,1,2202824
11.14,Bachelor,ML Engineer,Bengaluru,Medium,1,0,0,1,3387984
5.93,Master,Data Scientist,Pune,Small,1,0,0,1,2353156
4.0,PhD,Data Analyst,Hyderabad,Small,1,0,0,1,1917089
4.42,Master,Data Scientist,Pune,Small,0,0,0,1,1771772
4.38,Bachelor,Full Stack Engineer,Hyderabad,Medium,0,0,0,1,1406810
0.0,Master,ML Engineer,Pune,Medium,0,1,1,1,1404069
3.81,Bachelor,Backend Engineer,Pune,Medium,1,0,0,1,1598224
4.76,Master,Backend Engineer,Bengaluru,Medium,0,1,1,1,2022296
5.15,Bachelor,Full Stack Engineer,Pune,Large,0,0,1,1,1945565
1.5,High School,Data Analyst,Bengaluru,Medium,1,0,0,1,1031106
9.93,Master,ML Engineer,Mumbai,Medium,0,0,0,0,2857805
10.37,Master,Full Stack Engineer,Delhi NCR,Medium,1,1,0,1,2983882
9.11,Bachelor,Backend Engineer,Hyderabad,Small,0,0,0,1,2236530
10.09,Bachelor,Backend Engineer,Hyderabad,Medium,0,1,0,1,2663486
5.41,Master,Backend Engineer,Hyderabad,Small,1,1,0,1,2135307
5.19,Bachelor,Backend Engineer,Chennai,Medium,1,1,0,0,1717398
7.94,Bachelor,ML Engineer,Delhi NCR,Small,0,0,0,1,2182718
1.32,Bachelor,Data Scientist,Chennai,Large,1,0,0,1,1614437
4.91,Bachelor,Full Stack Engineer,Pune,Medium,1,0,0,1,1705302
0.0,PhD,Full Stack Engineer,Pune,Medium,1,0,0,1,1646524
14.76,Bachelor,Full Stack Engineer,Delhi NCR,Medium,1,1,0,0,3072220
6.44,Bachelor,Full Stack Engineer,Delhi NCR,Small,1,1,0,0,1941822
0.0,Bachelor,Backend Engineer,Chennai,Medium,1,0,1,0,1261907
5.31,Master,ML Engineer,Pune,Large,1,0,1,1,2781537
7.58,Bachelor,Full Stack Engineer,Bengaluru,Medium,0,1,1,1,1892811
2.1,Master,Data Analyst,Bengaluru,Large,1,1,1,0,1697945
8.04,Master,Backend Engineer,Chennai,Medium,0,1,1,1,2538188
5.41,High School,Data Analyst,Hyderabad,Small,1,0,1,0,1346709
0.0,High School,Data Scientist,Chennai,Medium,1,0,0,1,1094126
2.81,Master,Full Stack Engineer,Hyderabad,Large,1,0,0,1,1759566
5.71,Bachelor,Data Scientist,Bengaluru,Large,1,0,1,1,2702874
6.23,Bachelor,ML Engineer,Chennai,Large,1,1,0,0,2357892
5.41,Bachelor,Backend Engineer,Pune,Small,0,0,0,1,1263913
4.35,Master,Backend Engineer,Bengaluru,Medium,1,0,0,1,2083213
3.83,Master,Full Stack Engineer,Hyderabad,Large,1,1,0,1,2386213
0.0,Bachelor,ML Engineer,Bengaluru,Small,0,1,1,0,1336048
5.81,Bachelor,Backend Engineer,Chennai,Medium,1,0,1,1,1984970
0.45,Bachelor,Data Analyst,Hyderabad,Small,0,0,1,0,465385
7.68,Bachelor,Full Stack Engineer,Bengaluru,Medium,1,0,0,1,2148285
2.46,Bachelor,Data Analyst,Mumbai,Small,0,0,0,1,1334755
5.64,Bachelor,ML Engineer,Bengaluru,Medium,1,0,0,1,2133175
0.0,Bachelor,Data Scientist,Bengaluru,Medium,0,1,1,1,1429379
8.0,Bachelor,Full Stack Engineer,Bengaluru,Small,0,1,0,1,2335480
5.86,Bachelor,Data Analyst,Bengaluru,Small,1,1,1,1,2328514
6.11,Master,Data Scientist,Hyderabad,Medium,1,0,0,1,2476565
4.88,High School,Full Stack Engineer,Delhi NCR,Medium,0,1,1,1,1972986
1.09,Bachelor,Backend Engineer,Pune,Medium,1,0,1,1,1217861
11.03,Bachelor,Data Analyst,Delhi NCR,Small,1,1,1,1,2535430
2.58,High School,Full Stack Engineer,Pune,Small,1,1,0,1,1623584
4.87,Bachelor,Data Analyst,Bengaluru,Small,1,0,0,0,1809371
4.0,PhD,Backend Engineer,Delhi NCR,Large,0,1,1,1,2695964
12.59,High School,Data Scientist,Delhi NCR,Small,0,1,1,0,2588005
6.99,Master,Backend Engineer,Hyderabad,Medium,1,1,1,1,2566413
10.69,Bachelor,Backend Engineer,Bengaluru,Medium,0,0,1,1,2764847
8.59,Master,Backend Engineer,Hyderabad,Small,1,1,0,1,2456294
8.1,PhD,Backend Engineer,Chennai,Medium,1,1,1,0,2885004
0.0,Master,Data Analyst,Pune,Medium,0,0,0,0,1082426
5.55,Bachelor,Backend Engineer,Bengaluru,Small,0,0,1,1,1655666
12.42,Bachelor,ML Engineer,Bengaluru,Medium,0,1,1,1,3155373
5.05,Bachelor,Backend Engineer,Pune,Small,1,1,0,1,2014342
0.0,Master,ML Engineer,Bengaluru,Medium,0,1,0,0,1597014
0.0,Bachelor,Backend Engineer,Bengaluru,Medium,1,0,0,1,1167258
1.69,Bachelor,Backend Engineer,Mumbai,Large,1,1,1,0,1531213
0.0,Bachelor,ML Engineer,Chennai,Small,1,1,1,0,1303010
3.41,Bachelor,Data Scientist,Bengaluru,Medium,0,0,1,1,2106477
7.78,Bachelor,ML Engineer,Chennai,Small,1,1,0,0,2088771
7.37,Master,Data Scientist,Delhi NCR,Medium,0,1,0,0,2671016
3.55,Bachelor,Full Stack Engineer,Delhi NCR,Medium,0,1,1,1,1523524
1.68,Master,ML Engineer,Hyderabad,Small,0,0,1,0,1568793
0.19,Master,ML Engineer,Pune,Large,1,1,1,0,1906811
7.22,Bachelor,Data Analyst,Bengaluru,Large,1,0,0,0,2125527
9.21,Bachelor,Data Scientist,Pune,Large,0,0,1,1,2915091
0.0,Bachelor,Data Analyst,Pune,Medium,0,0,0,0,729692
3.62,Master,Data Analyst,Bengaluru,Medium,0,1,1,1,1609984
4.24,Master,Backend Engineer,Bengaluru,Small,1,1,0,1,1840696
4.69,Master,ML Engineer,Hyderabad,Medium,1,0,0,1,2130784
2.27,Master,Full Stack Engineer,Pune,Small,1,1,0,1,1537964
11.36,Bachelor,Data Analyst,Bengaluru,Large,1,1,1,1,3587497
1.57,Bachelor,Full Stack Engineer,Delhi NCR,Small,1,1,1,0,1299742
6.87,Master,Data Scientist,Hyderabad,Small,1,0,0,0,2132703
9.44,Bachelor,Data Scientist,Delhi NCR,Small,1,0,0,0,2442027
5.04,Bachelor,Data Analyst,Mumbai,Small,1,1,1,1,2125624
3.74,Bachelor,Full Stack Engineer,Mumbai,Small,1,0,0,1,1729806
5.26,Master,Data Scientist,Mumbai,Small,0,1,1,0,2257678
5.77,Bachelor,Data Scientist,Mumbai,Medium,1,0,0,0,2359424
9.26,Bachelor,Data Analyst,Delhi NCR,Medium,0,0,1,1,2661350
3.38,Bachelor,Data Scientist,Delhi NCR,Small,0,0,0,1,1823729
5.59,High School,Data Scientist,Delhi NCR,Small,0,0,1,1,1481738
4.52,High School,Backend Engineer,Mumbai,Large,0,1,0,1,1648463
1.7,Bachelor,Data Scientist,Hyderabad,Medium,0,1,0,0,1262712
5.06,Bachelor,Data Scientist,Delhi NCR,Large,1,0,1,1,2484244
6.79,Master,ML Engineer,Delhi NCR,Medium,1,1,0,1,2709457
7.44,Bachelor,Backend Engineer,Bengaluru,Small,0,1,0,1,1927617
3.02,High School,Backend Engineer,Pune,Medium,1,0,0,1,1052067
9.07,Bachelor,Data Analyst,Pune,Medium,0,0,0,1,2380629
6.65,Bachelor,Backend Engineer,Pune,Small,1,0,1,1,2150097
8.5,Bachelor,Data Scientist,Hyderabad,Small,0,0,0,1,2184462
10.62,Bachelor,Backend Engineer,Mumbai,Medium,0,1,1,1,3053453
9.34,Bachelor,Backend Engineer,Delhi NCR,Large,1,0,0,0,2468802
5.35,High School,Full Stack Engineer,Hyderabad,Medium,0,0,1,1,1615332
9.7,Bachelor,Full Stack Engineer,Pune,Medium,1,0,0,1,2386081
3.38,Master,Data Scientist,Mumbai,Small,1,1,0,1,1862329
7.6,Bachelor,Backend Engineer,Chennai,Medium,0,1,1,1,2250934
6.93,Bachelor,ML Engineer,Bengaluru,Small,0,1,1,0,2228385
11.45,Master,Data Scientist,Pune,Small,1,1,0,1,3298909
1.69,Bachelor,Data Analyst,Delhi NCR,Medium,1,0,1,1,1208589
7.29,Master,Data Analyst,Mumbai,Small,0,1,0,1,2431764
7.59,Bachelor,Data Scientist,Bengaluru,Medium,0,1,1,1,2464950
6.41,Bachelor,Data Analyst,Bengaluru,Small,1,1,0,1,1924038
5.83,Bachelor,Full Stack Engineer,Delhi NCR,Medium,0,1,1,0,1915250
7.14,High School,Backend Engineer,Delhi NCR,Medium,0,1,1,0,1631603
1.94,High School,Data Analyst,Chennai,Medium,1,1,0,1,1062547
7.68,Master,Backend Engineer,Chennai,Medium,1,1,1,1,2797829
6.01,Master,Data Analyst,Mumbai,Medium,1,1,1,0,2436251
6.79,Bachelor,Full Stack Engineer,Delhi NCR,Medium,0,1,1,1,1831825
12.34,Master,Data Analyst,Delhi NCR,Small,1,1,1,1,3049038
2.9,Bachelor,Data Scientist,Bengaluru,Medium,1,1,1,1,2022186
10.94,Master,ML Engineer,Delhi NCR,Medium,1,0,0,1,3389647
6.85,Bachelor,Data Scientist,Hyderabad,Small,1,0,0,1,2139279
1.54,Master,Full Stack Engineer,Bengaluru,Medium,1,1,1,1,2062757
6.39,PhD,Data Scientist,Chennai,Small,1,0,1,0,2789062
4.78,High School,Backend Engineer,Bengaluru,Medium,1,0,0,1,1495722
5.28,Bachelor,ML Engineer,Bengaluru,Small,1,0,0,1,2221576
3.9,Bachelor,ML Engineer,Bengaluru,Medium,0,0,0,1,1875531
7.51,Master,Backend Engineer,Pune,Medium,1,1,0,1,2188574
5.22,Bachelor,ML Engineer,Bengaluru,Medium,1,1,1,1,2373262
7.19,Bachelor,Data Scientist,Chennai,Large,0,0,0,1,2360157
5.32,Bachelor,ML Engineer,Hyderabad,Large,1,0,0,0,2546368
4.65,PhD,Backend Engineer,Pune,Medium,1,1,0,1,2379686
10.67,High School,Data Scientist,Bengaluru,Small,1,0,1,1,2609318
1.63,Bachelor,ML Engineer,Hyderabad,Small,1,1,1,1,1784281
1.64,Bachelor,Full Stack Engineer,Bengaluru,Small,1,1,1,1,1722805
3.27,Bachelor,Data Analyst,Bengaluru,Medium,0,0,0,1,1387256
6.52,Bachelor,Data Scientist,Chennai,Small,1,0,1,0,2083185
3.66,Master,Backend Engineer,Bengaluru,Small,1,1,1,0,2261938
7.28,High School,Backend Engineer,Pune,Medium,0,0,0,1,2322945
3.51,Bachelor,Data Analyst,Bengaluru,Medium,0,0,1,1,1544533
2.94,Master,Data Scientist,Delhi NCR,Medium,1,0,1,1,2281510
2.98,Bachelor,Backend Engineer,Delhi NCR,Medium,0,0,1,1,1571220
8.54,Master,Full Stack Engineer,Mumbai,Small,1,1,0,0,2630967
8.57,PhD,Data Analyst,Bengaluru,Small,1,0,0,0,2994371
7.74,High School,Backend Engineer,Bengaluru,Medium,1,1,0,1,2181431
4.85,Master,ML Engineer,Chennai,Medium,0,1,1,1,2048124
2.18,Bachelor,Full Stack Engineer,Delhi NCR,Large,1,1,0,1,2038318
3.65,Bachelor,ML Engineer,Bengaluru,Medium,1,0,0,1,1817145
0.71,Bachelor,Backend Engineer,Pune,Large,1,1,1,0,1792242
6.42,Master,Full Stack Engineer,Hyderabad,Medium,1,1,1,1,2742247
1.54,High School,Full Stack Engineer,Bengaluru,Small,1,1,0,1,1652634
